7.2938 	INFO 	Loaded monitor calibration from ['2021_09_15 13:49']
11.0713 	EXP 	Created text_lextale_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_lextale_instructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=0.8)
11.0713 	INFO 	keyboard.Keyboard is using iohub backend.
11.0910 	EXP 	Created text_lextale_practice_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_practice_label', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='PRACTICE', units='height', win=Window(...), wrapWidth=1)
11.0914 	EXP 	Created text_lextale_practice_word = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_practice_word', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0914 	INFO 	keyboard.Keyboard is using iohub backend.
11.0918 	EXP 	Created text_lextale_practice_real_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_practice_real_label', opacity=1.0, ori=0, pos=array([-0.3, -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0921 	EXP 	Created text_lextale_practice_false_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_practice_false_label', opacity=1.0, ori=0, pos=array([ 0.3, -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1018 	EXP 	Created text_lextale_check = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_check', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1018 	INFO 	keyboard.Keyboard is using iohub backend.
11.1022 	EXP 	Created text_lextale_trial_word = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1,  1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_trial_word', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1022 	INFO 	keyboard.Keyboard is using iohub backend.
11.1026 	EXP 	Created text_lextale_trial_real_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_trial_real_label', opacity=1.0, ori=0, pos=array([-0.3, -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1029 	EXP 	Created text_lextale_trial_false_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_lextale_trial_false_label', opacity=1.0, ori=0, pos=array([ 0.3, -0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.1110 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1111 	INFO 	keyboard.Keyboard is using iohub backend.
11.1312 	WARNING 	t of last frame was 1756.06ms (=1/0)
11.1312 	EXP 	text_lextale_instructions: height = 0.025
11.1312 	EXP 	text_lextale_instructions: height = 0.025
11.1312 	EXP 	text_lextale_instructions: height = 0.025
11.1312 	EXP 	text_lextale_instructions: text = 'Great! Now for the Spanish test.\n\nYou will see a total of 90 words, once each.\n\nYou must decide if each word is a real word by pressing 1.\n\nIf the word is not a real word, press 0. \n\nPress space to begin.'
11.1312 	EXP 	text_lextale_instructions: autoDraw = True
12.2414 	DEBUG 	Read excel file with openpyxl: trials/lextale_practice_trials.xlsx
12.2428 	EXP 	Imported trials/lextale_practice_trials.xlsx as conditions, 12 conditions, 5 params
12.2440 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
12.2445 	EXP 	New trial (rep=0, index=0): {'stim': 0, 'word': 'pretantas', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
12.2588 	DATA 	Keypress: space
12.2626 	WARNING 	t of last frame was 54.42ms (=1/18)
12.2626 	EXP 	text_lextale_instructions: autoDraw = False
12.2626 	EXP 	text_lextale_practice_word: height = 0.1
12.2626 	EXP 	text_lextale_practice_word: height = 0.1
12.2626 	EXP 	text_lextale_practice_word: height = 0.1
12.2626 	EXP 	text_lextale_practice_word: text = 'pretantas'
12.2626 	EXP 	text_lextale_practice_real_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_real_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_real_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_real_label: text = 'REAL'
12.2626 	EXP 	text_lextale_practice_false_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_false_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_false_label: height = 0.1
12.2626 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
12.2626 	EXP 	text_lextale_practice_label: autoDraw = True
12.4799 	EXP 	text_lextale_practice_real_label: autoDraw = True
12.4799 	EXP 	text_lextale_practice_false_label: autoDraw = True
12.7313 	EXP 	text_lextale_practice_word: autoDraw = True
16.2097 	EXP 	New trial (rep=0, index=1): {'stim': 0, 'word': 'bien', 'correct_response': 1, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
16.2177 	DATA 	Keypress: 0
16.2221 	EXP 	text_lextale_practice_label: autoDraw = False
16.2221 	EXP 	text_lextale_practice_word: autoDraw = False
16.2221 	EXP 	text_lextale_practice_real_label: autoDraw = False
16.2221 	EXP 	text_lextale_practice_false_label: autoDraw = False
16.2221 	EXP 	text_lextale_practice_word: height = 0.1
16.2221 	EXP 	text_lextale_practice_word: height = 0.1
16.2221 	EXP 	text_lextale_practice_word: height = 0.1
16.2221 	EXP 	text_lextale_practice_word: text = 'bien'
16.2221 	EXP 	text_lextale_practice_real_label: text = 'REAL'
16.2221 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
16.2221 	EXP 	text_lextale_practice_label: autoDraw = True
16.4582 	EXP 	text_lextale_practice_real_label: autoDraw = True
16.4582 	EXP 	text_lextale_practice_false_label: autoDraw = True
16.7081 	EXP 	text_lextale_practice_word: autoDraw = True
17.5490 	EXP 	New trial (rep=0, index=2): {'stim': 0, 'word': 'calpar', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
17.5573 	DATA 	Keypress: 1
17.5617 	EXP 	text_lextale_practice_label: autoDraw = False
17.5617 	EXP 	text_lextale_practice_word: autoDraw = False
17.5617 	EXP 	text_lextale_practice_real_label: autoDraw = False
17.5617 	EXP 	text_lextale_practice_false_label: autoDraw = False
17.5617 	EXP 	text_lextale_practice_word: height = 0.1
17.5617 	EXP 	text_lextale_practice_word: height = 0.1
17.5617 	EXP 	text_lextale_practice_word: height = 0.1
17.5617 	EXP 	text_lextale_practice_word: text = 'calpar'
17.5617 	EXP 	text_lextale_practice_real_label: text = 'REAL'
17.5617 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
17.5617 	EXP 	text_lextale_practice_label: autoDraw = True
17.7978 	EXP 	text_lextale_practice_real_label: autoDraw = True
17.7978 	EXP 	text_lextale_practice_false_label: autoDraw = True
18.0504 	EXP 	text_lextale_practice_word: autoDraw = True
19.0651 	EXP 	New trial (rep=0, index=3): {'stim': 0, 'word': 'sacapuntas', 'correct_response': 1, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
19.0791 	DATA 	Keypress: 1
19.0835 	EXP 	text_lextale_practice_label: autoDraw = False
19.0835 	EXP 	text_lextale_practice_word: autoDraw = False
19.0835 	EXP 	text_lextale_practice_real_label: autoDraw = False
19.0835 	EXP 	text_lextale_practice_false_label: autoDraw = False
19.0835 	EXP 	text_lextale_practice_word: height = 0.1
19.0835 	EXP 	text_lextale_practice_word: height = 0.1
19.0835 	EXP 	text_lextale_practice_word: height = 0.1
19.0835 	EXP 	text_lextale_practice_word: text = 'sacapuntas'
19.0835 	EXP 	text_lextale_practice_real_label: text = 'REAL'
19.0835 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
19.0835 	EXP 	text_lextale_practice_label: autoDraw = True
19.3161 	EXP 	text_lextale_practice_real_label: autoDraw = True
19.3161 	EXP 	text_lextale_practice_false_label: autoDraw = True
19.5664 	EXP 	text_lextale_practice_word: autoDraw = True
20.8089 	EXP 	New trial (rep=0, index=4): {'stim': 0, 'word': 'joten', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
20.8155 	DATA 	Keypress: 0
20.8199 	EXP 	text_lextale_practice_label: autoDraw = False
20.8199 	EXP 	text_lextale_practice_word: autoDraw = False
20.8199 	EXP 	text_lextale_practice_real_label: autoDraw = False
20.8199 	EXP 	text_lextale_practice_false_label: autoDraw = False
20.8199 	EXP 	text_lextale_practice_word: height = 0.1
20.8199 	EXP 	text_lextale_practice_word: height = 0.1
20.8199 	EXP 	text_lextale_practice_word: height = 0.1
20.8199 	EXP 	text_lextale_practice_word: text = 'joten'
20.8199 	EXP 	text_lextale_practice_real_label: text = 'REAL'
20.8199 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
20.8199 	EXP 	text_lextale_practice_label: autoDraw = True
21.0481 	EXP 	text_lextale_practice_real_label: autoDraw = True
21.0481 	EXP 	text_lextale_practice_false_label: autoDraw = True
21.2987 	EXP 	text_lextale_practice_word: autoDraw = True
22.1977 	EXP 	New trial (rep=0, index=5): {'stim': 0, 'word': 'priba', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
22.2033 	DATA 	Keypress: 0
22.2084 	EXP 	text_lextale_practice_label: autoDraw = False
22.2084 	EXP 	text_lextale_practice_word: autoDraw = False
22.2084 	EXP 	text_lextale_practice_real_label: autoDraw = False
22.2084 	EXP 	text_lextale_practice_false_label: autoDraw = False
22.2084 	EXP 	text_lextale_practice_word: height = 0.1
22.2084 	EXP 	text_lextale_practice_word: height = 0.1
22.2084 	EXP 	text_lextale_practice_word: height = 0.1
22.2084 	EXP 	text_lextale_practice_word: text = 'priba'
22.2084 	EXP 	text_lextale_practice_real_label: text = 'REAL'
22.2084 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
22.2084 	EXP 	text_lextale_practice_label: autoDraw = True
22.3484 	WARNING 	t of last frame was 33.44ms (=1/29)
22.4458 	EXP 	text_lextale_practice_real_label: autoDraw = True
22.4458 	EXP 	text_lextale_practice_false_label: autoDraw = True
22.6918 	EXP 	text_lextale_practice_word: autoDraw = True
23.6328 	EXP 	New trial (rep=0, index=6): {'stim': 0, 'word': 'coné', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
23.6401 	DATA 	Keypress: 0
23.6457 	EXP 	text_lextale_practice_label: autoDraw = False
23.6457 	EXP 	text_lextale_practice_word: autoDraw = False
23.6457 	EXP 	text_lextale_practice_real_label: autoDraw = False
23.6457 	EXP 	text_lextale_practice_false_label: autoDraw = False
23.6457 	EXP 	text_lextale_practice_word: height = 0.1
23.6457 	EXP 	text_lextale_practice_word: height = 0.1
23.6457 	EXP 	text_lextale_practice_word: height = 0.1
23.6457 	EXP 	text_lextale_practice_word: text = 'coné'
23.6457 	EXP 	text_lextale_practice_real_label: text = 'REAL'
23.6457 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
23.6457 	EXP 	text_lextale_practice_label: autoDraw = True
23.8814 	EXP 	text_lextale_practice_real_label: autoDraw = True
23.8814 	EXP 	text_lextale_practice_false_label: autoDraw = True
24.1306 	EXP 	text_lextale_practice_word: autoDraw = True
24.9593 	EXP 	New trial (rep=0, index=7): {'stim': 0, 'word': 'pelasula', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
24.9662 	DATA 	Keypress: 0
24.9706 	EXP 	text_lextale_practice_label: autoDraw = False
24.9706 	EXP 	text_lextale_practice_word: autoDraw = False
24.9706 	EXP 	text_lextale_practice_real_label: autoDraw = False
24.9706 	EXP 	text_lextale_practice_false_label: autoDraw = False
24.9706 	EXP 	text_lextale_practice_word: height = 0.1
24.9706 	EXP 	text_lextale_practice_word: height = 0.1
24.9706 	EXP 	text_lextale_practice_word: height = 0.1
24.9706 	EXP 	text_lextale_practice_word: text = 'pelasula'
24.9706 	EXP 	text_lextale_practice_real_label: text = 'REAL'
24.9706 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
24.9706 	EXP 	text_lextale_practice_label: autoDraw = True
24.9914 	WARNING 	t of last frame was 20.78ms (=1/48)
25.0844 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
25.1968 	EXP 	text_lextale_practice_real_label: autoDraw = True
25.1968 	EXP 	text_lextale_practice_false_label: autoDraw = True
25.4581 	EXP 	text_lextale_practice_word: autoDraw = True
26.5317 	EXP 	New trial (rep=0, index=8): {'stim': 0, 'word': 'lejo', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
26.5381 	DATA 	Keypress: 0
26.5442 	EXP 	text_lextale_practice_label: autoDraw = False
26.5442 	EXP 	text_lextale_practice_word: autoDraw = False
26.5442 	EXP 	text_lextale_practice_real_label: autoDraw = False
26.5442 	EXP 	text_lextale_practice_false_label: autoDraw = False
26.5442 	EXP 	text_lextale_practice_word: height = 0.1
26.5442 	EXP 	text_lextale_practice_word: height = 0.1
26.5442 	EXP 	text_lextale_practice_word: height = 0.1
26.5442 	EXP 	text_lextale_practice_word: text = 'lejo'
26.5442 	EXP 	text_lextale_practice_real_label: text = 'REAL'
26.5442 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
26.5442 	EXP 	text_lextale_practice_label: autoDraw = True
26.7746 	EXP 	text_lextale_practice_real_label: autoDraw = True
26.7746 	EXP 	text_lextale_practice_false_label: autoDraw = True
27.0247 	EXP 	text_lextale_practice_word: autoDraw = True
27.8150 	EXP 	New trial (rep=0, index=9): {'stim': 0, 'word': 'sí', 'correct_response': 1, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
27.8234 	DATA 	Keypress: 0
27.8283 	EXP 	text_lextale_practice_label: autoDraw = False
27.8283 	EXP 	text_lextale_practice_word: autoDraw = False
27.8283 	EXP 	text_lextale_practice_real_label: autoDraw = False
27.8283 	EXP 	text_lextale_practice_false_label: autoDraw = False
27.8283 	EXP 	text_lextale_practice_word: height = 0.1
27.8283 	EXP 	text_lextale_practice_word: height = 0.1
27.8283 	EXP 	text_lextale_practice_word: height = 0.1
27.8283 	EXP 	text_lextale_practice_word: text = 'sí'
27.8283 	EXP 	text_lextale_practice_real_label: text = 'REAL'
27.8283 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
27.8283 	EXP 	text_lextale_practice_label: autoDraw = True
28.0653 	EXP 	text_lextale_practice_real_label: autoDraw = True
28.0653 	EXP 	text_lextale_practice_false_label: autoDraw = True
28.3070 	EXP 	text_lextale_practice_word: autoDraw = True
28.8979 	EXP 	New trial (rep=0, index=10): {'stim': 0, 'word': 'casa', 'correct_response': 1, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
28.9031 	DATA 	Keypress: 1
28.9081 	EXP 	text_lextale_practice_label: autoDraw = False
28.9081 	EXP 	text_lextale_practice_word: autoDraw = False
28.9081 	EXP 	text_lextale_practice_real_label: autoDraw = False
28.9081 	EXP 	text_lextale_practice_false_label: autoDraw = False
28.9081 	EXP 	text_lextale_practice_word: height = 0.1
28.9081 	EXP 	text_lextale_practice_word: height = 0.1
28.9081 	EXP 	text_lextale_practice_word: height = 0.1
28.9081 	EXP 	text_lextale_practice_word: text = 'casa'
28.9081 	EXP 	text_lextale_practice_real_label: text = 'REAL'
28.9081 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
28.9081 	EXP 	text_lextale_practice_label: autoDraw = True
29.1415 	EXP 	text_lextale_practice_real_label: autoDraw = True
29.1415 	EXP 	text_lextale_practice_false_label: autoDraw = True
29.3977 	EXP 	text_lextale_practice_word: autoDraw = True
29.9310 	EXP 	New trial (rep=0, index=11): {'stim': 0, 'word': 'depiste', 'correct_response': 0, 'prac_button_real': 'REAL', 'prac_button_false': 'FAKE'}
29.9384 	DATA 	Keypress: 1
29.9444 	EXP 	text_lextale_practice_label: autoDraw = False
29.9444 	EXP 	text_lextale_practice_word: autoDraw = False
29.9444 	EXP 	text_lextale_practice_real_label: autoDraw = False
29.9444 	EXP 	text_lextale_practice_false_label: autoDraw = False
29.9444 	EXP 	text_lextale_practice_word: height = 0.1
29.9444 	EXP 	text_lextale_practice_word: height = 0.1
29.9444 	EXP 	text_lextale_practice_word: height = 0.1
29.9444 	EXP 	text_lextale_practice_word: text = 'depiste'
29.9444 	EXP 	text_lextale_practice_real_label: text = 'REAL'
29.9444 	EXP 	text_lextale_practice_false_label: text = 'FAKE'
29.9444 	EXP 	text_lextale_practice_label: autoDraw = True
30.1748 	EXP 	text_lextale_practice_real_label: autoDraw = True
30.1748 	EXP 	text_lextale_practice_false_label: autoDraw = True
30.4320 	EXP 	text_lextale_practice_word: autoDraw = True
31.1676 	DATA 	Keypress: 0
31.1735 	EXP 	text_lextale_practice_label: autoDraw = False
31.1735 	EXP 	text_lextale_practice_word: autoDraw = False
31.1735 	EXP 	text_lextale_practice_real_label: autoDraw = False
31.1735 	EXP 	text_lextale_practice_false_label: autoDraw = False
31.1735 	EXP 	text_lextale_check: autoDraw = True
33.5269 	DEBUG 	Read csv file with pandas: trials/lextale_trials.csv
33.5296 	DEBUG 	Clearing unnamed columns from trials/lextale_trials.csv
33.5337 	EXP 	Imported trials/lextale_trials.csv as conditions, 90 conditions, 5 params
33.5349 	EXP 	Created sequence: random, trialTypes=90, nReps=1, seed=None
33.5353 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 54), ('word', 'fomentar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
33.5444 	DATA 	Keypress: space
33.5489 	EXP 	text_lextale_check: autoDraw = False
33.5489 	EXP 	text_lextale_trial_word: height = 0.1
33.5489 	EXP 	text_lextale_trial_word: height = 0.1
33.5489 	EXP 	text_lextale_trial_word: height = 0.1
33.5489 	EXP 	text_lextale_trial_word: text = 'fomentar'
33.5489 	EXP 	text_lextale_trial_real_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_real_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_real_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_real_label: text = 'REAL'
33.5489 	EXP 	text_lextale_trial_false_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_false_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_false_label: height = 0.1
33.5489 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
33.7624 	EXP 	text_lextale_trial_real_label: autoDraw = True
33.7624 	EXP 	text_lextale_trial_false_label: autoDraw = True
34.0080 	EXP 	text_lextale_trial_word: autoDraw = True
35.2099 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 31), ('word', 'pandilla'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
35.2162 	DATA 	Keypress: 0
35.2210 	EXP 	text_lextale_trial_word: autoDraw = False
35.2210 	EXP 	text_lextale_trial_real_label: autoDraw = False
35.2210 	EXP 	text_lextale_trial_false_label: autoDraw = False
35.2210 	EXP 	text_lextale_trial_word: height = 0.1
35.2210 	EXP 	text_lextale_trial_word: height = 0.1
35.2210 	EXP 	text_lextale_trial_word: height = 0.1
35.2210 	EXP 	text_lextale_trial_word: text = 'pandilla'
35.2210 	EXP 	text_lextale_trial_real_label: text = 'REAL'
35.2210 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
35.3503 	DATA 	Keypress: 1
35.4324 	DATA 	Keypress: 0
35.4579 	EXP 	text_lextale_trial_real_label: autoDraw = True
35.4579 	EXP 	text_lextale_trial_false_label: autoDraw = True
35.5674 	DATA 	Keypress: 1
35.6498 	DATA 	Keypress: 0
35.7079 	EXP 	text_lextale_trial_word: autoDraw = True
35.7093 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim', 4), ('word', 'batillón'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
35.7197 	EXP 	text_lextale_trial_word: autoDraw = False
35.7197 	EXP 	text_lextale_trial_real_label: autoDraw = False
35.7197 	EXP 	text_lextale_trial_false_label: autoDraw = False
35.7197 	EXP 	text_lextale_trial_word: height = 0.1
35.7197 	EXP 	text_lextale_trial_word: height = 0.1
35.7197 	EXP 	text_lextale_trial_word: height = 0.1
35.7197 	EXP 	text_lextale_trial_word: text = 'batillón'
35.7197 	EXP 	text_lextale_trial_real_label: text = 'REAL'
35.7197 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
35.7932 	DATA 	Keypress: 1
35.8972 	DATA 	Keypress: 0
35.9579 	EXP 	text_lextale_trial_real_label: autoDraw = True
35.9579 	EXP 	text_lextale_trial_false_label: autoDraw = True
36.0023 	DATA 	Keypress: 1
36.0987 	DATA 	Keypress: 0
36.1988 	EXP 	text_lextale_trial_word: autoDraw = True
36.2004 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim', 59), ('word', 'besar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
36.2079 	EXP 	text_lextale_trial_word: autoDraw = False
36.2079 	EXP 	text_lextale_trial_real_label: autoDraw = False
36.2079 	EXP 	text_lextale_trial_false_label: autoDraw = False
36.2079 	EXP 	text_lextale_trial_word: height = 0.1
36.2079 	EXP 	text_lextale_trial_word: height = 0.1
36.2079 	EXP 	text_lextale_trial_word: height = 0.1
36.2079 	EXP 	text_lextale_trial_word: text = 'besar'
36.2079 	EXP 	text_lextale_trial_real_label: text = 'REAL'
36.2079 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
36.2139 	DATA 	Keypress: 1
36.3102 	DATA 	Keypress: 0
36.4282 	DATA 	Keypress: 1
36.4473 	EXP 	text_lextale_trial_real_label: autoDraw = True
36.4473 	EXP 	text_lextale_trial_false_label: autoDraw = True
36.4985 	DATA 	Keypress: 0
36.6507 	DATA 	Keypress: 1
36.6982 	EXP 	text_lextale_trial_word: autoDraw = True
36.6998 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim', 58), ('word', 'plaudir'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
36.7246 	EXP 	text_lextale_trial_word: autoDraw = False
36.7246 	EXP 	text_lextale_trial_real_label: autoDraw = False
36.7246 	EXP 	text_lextale_trial_false_label: autoDraw = False
36.7246 	EXP 	text_lextale_trial_word: height = 0.1
36.7246 	EXP 	text_lextale_trial_word: height = 0.1
36.7246 	EXP 	text_lextale_trial_word: height = 0.1
36.7246 	EXP 	text_lextale_trial_word: text = 'plaudir'
36.7246 	EXP 	text_lextale_trial_real_label: text = 'REAL'
36.7246 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
36.7273 	DATA 	Keypress: 0
36.8783 	DATA 	Keypress: 1
36.9478 	EXP 	text_lextale_trial_real_label: autoDraw = True
