1.0484 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
15.9640 	EXP 	Created exp1_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='exp1_end_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9754 	EXP 	Created exp2_instr_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='exp2_instr_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9782 	EXP 	Created exp2_trial_iamge_l = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='exp2_trial_iamge_l', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.9807 	EXP 	Created exp2_trial_image_r = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='exp2_trial_image_r', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.9807 	EXP 	Sound exp2_trial_sound set volume 1.000
15.9846 	EXP 	Created end_exp2_trial_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_exp2_trial_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9891 	EXP 	Created exp2_start_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='exp2_start_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9917 	EXP 	Created exp2_image_l = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='exp2_image_l', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.9942 	EXP 	Created exp2_image_r = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='exp2_image_r', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.9942 	EXP 	Sound exp2_sound set volume 1.000
15.9980 	EXP 	Created full_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='full_end_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.0072 	WARNING 	t of last frame was 2149.49ms (=1/0)
16.0072 	EXP 	welcome_text: autoDraw = True
23.4610 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1000, seed=None
23.4650 	EXP 	New trial (rep=0, index=0): None
23.4692 	DATA 	Keypress: space
23.4739 	WARNING 	t of last frame was 50.88ms (=1/19)
23.4739 	EXP 	welcome_text: autoDraw = False
23.4739 	EXP 	exp1_instr_text: autoDraw = True
30.8684 	DATA 	Mouse: Left button down, pos=(455,596)
30.8690 	DATA 	Mouse:  Left button up, pos=(455,596)
31.2243 	EXP 	Imported /Users/gabmac/Documents/RU/QP/exp/practice_trial/trial_exp_1/trial1.xlsx as conditions, 8 conditions, 18 params
31.2247 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
31.2252 	EXP 	New trial (rep=0, index=0): {'num': 'tr1', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr1.wav', 'phr': 'Where are your kids?', 'sent_code': 'lt_tr_en_na_tr1', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/kids.png', 'right': '../image/plates.png', 'correct_img': 'kids', 'correct_key': 'lshift'}
31.2589 	DATA 	Keypress: space
31.2629 	WARNING 	t of last frame was 58.61ms (=1/17)
31.2629 	EXP 	exp1_instr_text: autoDraw = False
31.2629 	EXP 	exp1_trial_image_l: image = '../image/kids.png'
31.2629 	EXP 	exp1_trial_image_r: image = '../image/plates.png'
31.2629 	EXP 	exp1_trial_image_l: autoDraw = True
31.2629 	EXP 	exp1_trial_image_r: autoDraw = True
36.2069 	EXP 	New trial (rep=0, index=1): {'num': 'tr2', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr2.wav', 'phr': 'Who is buying my car?', 'sent_code': 'lt_tr_en_na_tr2', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/bag.png', 'right': '../image/car.png', 'correct_img': 'car', 'correct_key': 'rshift'}
36.2466 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
36.2466 	EXP 	exp1_trial_image_l: autoDraw = False
36.2466 	EXP 	exp1_trial_image_r: autoDraw = False
36.2466 	EXP 	exp1_trial_image_l: image = '../image/bag.png'
36.2466 	EXP 	exp1_trial_image_r: image = '../image/car.png'
36.2466 	EXP 	exp1_trial_image_l: autoDraw = True
36.2466 	EXP 	exp1_trial_image_r: autoDraw = True
38.7357 	EXP 	New trial (rep=0, index=2): {'num': 'tr3', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr3.wav', 'phr': '¿Dónde está mi perro?', 'sent_code': 'lt_tr_sp_na_tr3', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/dog.png', 'right': '../image/grandma.png', 'correct_img': 'dog', 'correct_key': 'lshift'}
38.7712 	DATA 	Keypress: rshift
38.7767 	EXP 	exp1_trial_image_l: autoDraw = False
38.7767 	EXP 	exp1_trial_image_r: autoDraw = False
38.7767 	EXP 	exp1_trial_image_l: image = '../image/dog.png'
38.7767 	EXP 	exp1_trial_image_r: image = '../image/grandma.png'
38.7767 	EXP 	exp1_trial_image_l: autoDraw = True
38.7767 	EXP 	exp1_trial_image_r: autoDraw = True
41.2192 	EXP 	New trial (rep=0, index=3): {'num': 'tr4', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr4.wav', 'phr': '¿De quién es la bolsa?', 'sent_code': 'lt_tr_sp_na_tr4', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/shirt.png', 'right': '../image/bag.png', 'correct_img': 'bag', 'correct_key': 'rshift'}
41.2542 	DATA 	Keypress: lshift
41.2591 	EXP 	exp1_trial_image_l: autoDraw = False
41.2591 	EXP 	exp1_trial_image_r: autoDraw = False
41.2591 	EXP 	exp1_trial_image_l: image = '../image/shirt.png'
41.2591 	EXP 	exp1_trial_image_r: image = '../image/bag.png'
41.2591 	EXP 	exp1_trial_image_l: autoDraw = True
41.2591 	EXP 	exp1_trial_image_r: autoDraw = True
44.1181 	EXP 	New trial (rep=0, index=4): {'num': 'tr5', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr5.wav', 'phr': '¿Dónde encontraste sus donuts?', 'sent_code': 'lt_tr_se_na_tr5', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/donut.png', 'right': '../image/cups.png', 'correct_img': 'donut', 'correct_key': 'lshift'}
44.1542 	DATA 	Keypress: rshift
44.1591 	EXP 	exp1_trial_image_l: autoDraw = False
44.1591 	EXP 	exp1_trial_image_r: autoDraw = False
44.1591 	EXP 	exp1_trial_image_l: image = '../image/donut.png'
44.1591 	EXP 	exp1_trial_image_r: image = '../image/cups.png'
44.1591 	EXP 	exp1_trial_image_l: autoDraw = True
44.1591 	EXP 	exp1_trial_image_r: autoDraw = True
47.6412 	EXP 	New trial (rep=0, index=5): {'num': 'tr6', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr6.wav', 'phr': '¿Cuándo compraste tu sweater?', 'sent_code': 'lt_tr_se_na_tr6', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/chair.png', 'right': '../image/sweater.png', 'correct_img': 'sweater', 'correct_key': 'rshift'}
47.6764 	DATA 	Keypress: lshift
47.6811 	EXP 	exp1_trial_image_l: autoDraw = False
47.6811 	EXP 	exp1_trial_image_r: autoDraw = False
47.6811 	EXP 	exp1_trial_image_l: image = '../image/chair.png'
47.6811 	EXP 	exp1_trial_image_r: image = '../image/sweater.png'
47.6811 	EXP 	exp1_trial_image_l: autoDraw = True
47.6811 	EXP 	exp1_trial_image_r: autoDraw = True
51.0684 	EXP 	New trial (rep=0, index=6): {'num': 'tr7', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr7.wav', 'phr': 'Why do you have my camisa?', 'sent_code': 'lt_tr_es_na_tr7', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/shirt.png', 'right': '../image/wallet.png', 'correct_img': 'shirt', 'correct_key': 'lshift'}
51.1066 	DATA 	Keypress: rshift
51.1116 	EXP 	exp1_trial_image_l: autoDraw = False
51.1116 	EXP 	exp1_trial_image_r: autoDraw = False
51.1116 	EXP 	exp1_trial_image_l: image = '../image/shirt.png'
51.1116 	EXP 	exp1_trial_image_r: image = '../image/wallet.png'
51.1116 	EXP 	exp1_trial_image_l: autoDraw = True
51.1116 	EXP 	exp1_trial_image_r: autoDraw = True
54.7512 	EXP 	New trial (rep=0, index=7): {'num': 'tr8', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr8.wav', 'phr': 'Where did you find his chanclas?', 'sent_code': 'lt_tr_es_na_tr8', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/key.png', 'right': '../image/flipflops.png', 'correct_img': 'flipflops', 'correct_key': 'rshift'}
54.7906 	DATA 	Keypress: lshift
54.7955 	EXP 	exp1_trial_image_l: autoDraw = False
54.7955 	EXP 	exp1_trial_image_r: autoDraw = False
54.7955 	EXP 	exp1_trial_image_l: image = '../image/key.png'
54.7955 	EXP 	exp1_trial_image_r: image = '../image/flipflops.png'
54.7955 	EXP 	exp1_trial_image_l: autoDraw = True
54.7955 	EXP 	exp1_trial_image_r: autoDraw = True
58.1621 	DATA 	Keypress: rshift
58.1680 	EXP 	exp1_trial_image_l: autoDraw = False
58.1680 	EXP 	exp1_trial_image_r: autoDraw = False
58.1680 	EXP 	end_exp1_trial_text: autoDraw = True
61.0264 	EXP 	New trial (rep=1, index=0): None
61.0284 	DATA 	Keypress: space
61.0324 	EXP 	end_exp1_trial_text: autoDraw = False
61.0324 	EXP 	exp1_instr_text: autoDraw = True
66.5414 	EXP 	Imported /Users/gabmac/Documents/RU/QP/exp/practice_trial/trial_exp_1/trial1.xlsx as conditions, 8 conditions, 18 params
66.5422 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
66.5426 	EXP 	New trial (rep=0, index=0): {'num': 'tr1', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr1.wav', 'phr': 'Where are your kids?', 'sent_code': 'lt_tr_en_na_tr1', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/kids.png', 'right': '../image/plates.png', 'correct_img': 'kids', 'correct_key': 'lshift'}
66.5706 	DATA 	Keypress: space
66.5746 	EXP 	exp1_instr_text: autoDraw = False
66.5746 	EXP 	exp1_trial_image_l: image = '../image/kids.png'
66.5746 	EXP 	exp1_trial_image_r: image = '../image/plates.png'
66.5746 	EXP 	exp1_trial_image_l: autoDraw = True
66.5746 	EXP 	exp1_trial_image_r: autoDraw = True
70.3412 	EXP 	New trial (rep=0, index=1): {'num': 'tr2', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr2.wav', 'phr': 'Who is buying my car?', 'sent_code': 'lt_tr_en_na_tr2', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/bag.png', 'right': '../image/car.png', 'correct_img': 'car', 'correct_key': 'rshift'}
70.3738 	DATA 	Keypress: lshift
70.3778 	EXP 	exp1_trial_image_l: autoDraw = False
70.3778 	EXP 	exp1_trial_image_r: autoDraw = False
70.3778 	EXP 	exp1_trial_image_l: image = '../image/bag.png'
70.3778 	EXP 	exp1_trial_image_r: image = '../image/car.png'
70.3778 	EXP 	exp1_trial_image_l: autoDraw = True
70.3778 	EXP 	exp1_trial_image_r: autoDraw = True
72.8347 	EXP 	New trial (rep=0, index=2): {'num': 'tr3', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr3.wav', 'phr': '¿Dónde está mi perro?', 'sent_code': 'lt_tr_sp_na_tr3', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/dog.png', 'right': '../image/grandma.png', 'correct_img': 'dog', 'correct_key': 'lshift'}
72.8753 	DATA 	Keypress: rshift
72.8803 	EXP 	exp1_trial_image_l: autoDraw = False
72.8803 	EXP 	exp1_trial_image_r: autoDraw = False
72.8803 	EXP 	exp1_trial_image_l: image = '../image/dog.png'
72.8803 	EXP 	exp1_trial_image_r: image = '../image/grandma.png'
72.8803 	EXP 	exp1_trial_image_l: autoDraw = True
72.8803 	EXP 	exp1_trial_image_r: autoDraw = True
75.2352 	EXP 	New trial (rep=0, index=3): {'num': 'tr4', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr4.wav', 'phr': '¿De quién es la bolsa?', 'sent_code': 'lt_tr_sp_na_tr4', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/shirt.png', 'right': '../image/bag.png', 'correct_img': 'bag', 'correct_key': 'rshift'}
75.2707 	DATA 	Keypress: lshift
75.2758 	EXP 	exp1_trial_image_l: autoDraw = False
75.2758 	EXP 	exp1_trial_image_r: autoDraw = False
75.2758 	EXP 	exp1_trial_image_l: image = '../image/shirt.png'
75.2758 	EXP 	exp1_trial_image_r: image = '../image/bag.png'
75.2758 	EXP 	exp1_trial_image_l: autoDraw = True
75.2758 	EXP 	exp1_trial_image_r: autoDraw = True
78.1088 	EXP 	New trial (rep=0, index=4): {'num': 'tr5', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr5.wav', 'phr': '¿Dónde encontraste sus donuts?', 'sent_code': 'lt_tr_se_na_tr5', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/donut.png', 'right': '../image/cups.png', 'correct_img': 'donut', 'correct_key': 'lshift'}
78.1505 	DATA 	Keypress: rshift
78.1562 	EXP 	exp1_trial_image_l: autoDraw = False
78.1562 	EXP 	exp1_trial_image_r: autoDraw = False
78.1562 	EXP 	exp1_trial_image_l: image = '../image/donut.png'
78.1562 	EXP 	exp1_trial_image_r: image = '../image/cups.png'
78.1562 	EXP 	exp1_trial_image_l: autoDraw = True
78.1562 	EXP 	exp1_trial_image_r: autoDraw = True
81.2168 	EXP 	New trial (rep=0, index=5): {'num': 'tr6', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr6.wav', 'phr': '¿Cuándo compraste tu sweater?', 'sent_code': 'lt_tr_se_na_tr6', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/chair.png', 'right': '../image/sweater.png', 'correct_img': 'sweater', 'correct_key': 'rshift'}
81.2571 	DATA 	Keypress: lshift
81.2620 	EXP 	exp1_trial_image_l: autoDraw = False
81.2620 	EXP 	exp1_trial_image_r: autoDraw = False
81.2620 	EXP 	exp1_trial_image_l: image = '../image/chair.png'
81.2620 	EXP 	exp1_trial_image_r: image = '../image/sweater.png'
81.2620 	EXP 	exp1_trial_image_l: autoDraw = True
81.2620 	EXP 	exp1_trial_image_r: autoDraw = True
84.1177 	EXP 	New trial (rep=0, index=6): {'num': 'tr7', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr7.wav', 'phr': 'Why do you have my camisa?', 'sent_code': 'lt_tr_es_na_tr7', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/shirt.png', 'right': '../image/wallet.png', 'correct_img': 'shirt', 'correct_key': 'lshift'}
84.1574 	DATA 	Keypress: rshift
84.1626 	EXP 	exp1_trial_image_l: autoDraw = False
84.1626 	EXP 	exp1_trial_image_r: autoDraw = False
84.1626 	EXP 	exp1_trial_image_l: image = '../image/shirt.png'
84.1626 	EXP 	exp1_trial_image_r: image = '../image/wallet.png'
84.1626 	EXP 	exp1_trial_image_l: autoDraw = True
84.1626 	EXP 	exp1_trial_image_r: autoDraw = True
86.9496 	EXP 	New trial (rep=0, index=7): {'num': 'tr8', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr8.wav', 'phr': 'Where did you find his chanclas?', 'sent_code': 'lt_tr_es_na_tr8', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/key.png', 'right': '../image/flipflops.png', 'correct_img': 'flipflops', 'correct_key': 'rshift'}
86.9879 	DATA 	Keypress: lshift
86.9929 	EXP 	exp1_trial_image_l: autoDraw = False
86.9929 	EXP 	exp1_trial_image_r: autoDraw = False
86.9929 	EXP 	exp1_trial_image_l: image = '../image/key.png'
86.9929 	EXP 	exp1_trial_image_r: image = '../image/flipflops.png'
86.9929 	EXP 	exp1_trial_image_l: autoDraw = True
86.9929 	EXP 	exp1_trial_image_r: autoDraw = True
89.4032 	DATA 	Keypress: rshift
89.4079 	EXP 	exp1_trial_image_l: autoDraw = False
89.4079 	EXP 	exp1_trial_image_r: autoDraw = False
89.4079 	EXP 	end_exp1_trial_text: autoDraw = True
93.4537 	DATA 	Keypress: rshift
93.4582 	EXP 	end_exp1_trial_text: autoDraw = False
93.4582 	EXP 	exp1_start_text: autoDraw = True
98.0565 	DATA 	Keypress: lshift
98.4030 	EXP 	Imported /Users/gabmac/Documents/RU/QP/exp/stim/stim_g1_e1.xlsx as conditions, 55 conditions, 17 params
98.4102 	EXP 	Created sequence: random, trialTypes=55, nReps=1, seed=None
